                                                                             Key                                                                                                                                                                                                                                 .\testProp\messages.properties                                                                                                                                                                                                                              .\testProp\messages_de.properties                                                                                                                                                                                                                              .\testProp\messages_nl.properties                                                                                                                                                                                                                              .\testProp\messages_fr.properties 
                                                  RoleInDepartment.MANAGER_SHORT                                                                                                                                                                                                                                                        manager                                                                                                                                                                                                                                                        Manager                                                                                                                                                                                                                                                        manager                                                                                                                                                                                                                                                    responsable 
                                       MasterTables.IsAdministrator.Caption.true                                                                                                                                                                                                                                                            Yes                                                                                                                                                                                                                                                             Ja                                                                                                                                                                                                                                                             Ja                                                                                                                                                                                                                                                            Oui 
                                     MasterTables.CanEnterEmployeeInPast.Caption                                                                                                                                                                                                                                              Can enter in past                                                                                                                                                                                                                      Kann zugefügt werden in der Vergangenheit                                                                                                                                                                                                                          Kan worden toegevoegd in het verleden                                                                                                                                                                                                                             Impossible de saisir dans le passé 
                                                       SQLRootView.Query.Caption                                                                                                                                                                                                                                                          Query                                                                                                                                                                                                                                                          Query                                                                                                                                                                                                                                                          Query                                                                                                                                                                                                                                                        Requete 
                                                                  Commons.Delete                                                                                                                                                                                                                                                         delete                                                                                                                                                                                                                                                        löschen                                                                                                                                                                                                                                                         wissen                                                                                                                                                                                                                                                      supprimer 
                                             AddRequestView.AbsenceTypes.Caption                                                                                                                                                                                                                                                   Absence Type                                                                                                                                                                                                                                                Abwesenheitstyp                                                                                                                                                                                                                                              Afwezigheidssoort                                                                                                                                                                                                                                                 Type d'absence 
                                             OverviewView.Resolution.Description                                                                                                                                                                                                                                                     Resolution                                                                                                                                                                                                                                                      Auflösung                                                                                                                                                                                                                                                      Resolutie                                                                                                                                                                                                                                                            Vue 
                          Email.Content.Credentials.Create.IfYouDontKnowPassword                                                                                                                                                                                          If you didn't change your password, please contact your administrator                                                                                                                                                                                Wenn Sie diese Änderung nicht gemacht haben, bitte melden Sie sich bei Ihre EDV                                                                                                                                                                   Indien deze wijziging niet door u is uitgevoerd, neem dan contact op met uw systeembeheerder                                                                                                                                                                         Si vous n'avez pas modifié votre mot de passe, veuillez contacter votre administrateur 
                               Notification.Content.ForOther.AboutOther.REJECTED                                                                                                                                                                                                                                   %s rejected a request for %s                                                                                                                                                                                                                          %s hat eine Anfrage von %s abgewiesen                                                                                                                                                                                                                         %s heeft een aanvraag van %s afgewezen                                                                                                                                                                                                                                 %s Rejeter une demande pour %s 
                                   MasterTables.PopupViewComponents.EmptyMessage                                                                                                                                                                                                                                     This field cannot be empty                                                                                                                                                                                                                               Dieses Feld darg nicht leer sein                                                                                                                                                                                                                                    Dit veld mag niet leeg zijn                                                                                                                                                                                                                                   Veuillez compléter ce champs 
                                       ForgotPassword.Confirmation.Label.Message                                                                                                                                                                                                                Do you really want to set up the weak password?                                                                                                                                                                                     Pass auf: ein schwaches Kennwort wird eingestellt. Möchten Sie fortfahren?                                                                                                                                                                                               Let op: er wordt een zwak wachtwoord ingesteld. Wilt u doorgaan?                                                                                                                                                                                                              Voulez-vous activer les mots de passe simplifiés? 
                                              MasterTables.Employee.Tab4.Caption                                                                                                                                                                                                                                                   Working Days                                                                                                                                                                                                                                                    Arbeitstage                                                                                                                                                                                                                                                     Werkdagen                                                                                                                                                                                                                                             Journées de travail 
                                                    Email.Subject.UploadDocument                                                                                                                                                                                                                                  Absence Planner: New Document                                                                                                                                                                                                                                Absence Planner: Neues Dokument                                                                                                                                                                                                                                Absence Planner: Nieuw document                                                                                                                                                                                                                              Absence Planner: Nouveau document 
                              MasterTables.Employee.CanHandleOwnRequests.Caption                                                                                                                                                                                                                                        Can handle own requests                                                                                                                                                                                                                                 Darf eigene Anfragen behandeln                                                                                                                                                                                                                                 Mag eigen aanvragen afhandelen                                                                                                                                                                                                                                     Peut emmettre ses demandes 
                MasterTables.Organization.OneClickApprovementEnabled.Description                                                                                                                                                                                                  Admin and manager can create and approve requests in one step                                                                                                                                                                            Administratoren und Manager können Anfragen in einem Schritt anlegen und genehmigen                                                                                                                                                                                 Administrators en managers kunnen aanvragen in één stap indienen en goedkeuren                                                                                                                                                                         Les Administrateurs et Manager Peuvent créer et valider des demandes en une seule fois 
                                   HistoryBalanceReport.TableHeader.TypeOfAction                                                                                                                                                                                                                                                 Type of action                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null                                                                                                                                                                                                                                                           null 
                                                   OverviewView.Zoom.Description                                                                                                                                                                                                                                                           Zoom                                                                                                                                                                                                                                                         Zoomen                                                                                                                                                                                                                                                       Inzoomen                                                                                                                                                                                                                                                           Zoom 
                                     WebServiceMobileException.OUT_OF_IN_SERVICE                                                                                                                                                                                               Request has not been created due to out of the in-service period                                                                                                                                                                               Anfrage nicht angelegt, weil der Arbeitnehmer in dem Augenblick außer Dienst ist                                                                                                                                                                                   Aanvraag niet aangemaakt, omdat de werknemer op dat moment niet in dienst is                                                                                                                                                                                               Request has not been created due to out of the in-service period 
                                           MasterTables.Employee.ZipCode.Caption                                                                                                                                                                                                                                                       Zip code                                                                                                                                                                                                                                                            PLZ                                                                                                                                                                                                                                                       Postcode                                                                                                                                                                                                                                                    Code postal 
                               MasterTables.AbsenceType.DoNotDelete.Notification                                                                                                                                               %s cannot be removed due to dependent records. To disable this Absence type edit it and set status to "Archived"                                                                              %s ist nicht gelöscht weil andere Daten hiervon abhängig sind. Wenn Sie dieses Abwesenheitstyp ausschalten möchten, bitte bearbeiten Sie es und ändere den Status in 'archiviert'                                                                                                                %s is niet verwijderd omdat er andere gegevens van afhankelijke zijn. In dit afwezigheidstype te deactiveren, zet u de status op 'gearchiveerd'                                                                                                               Ne peut-etre supprimé car est lié à un autre élément. Pour annuler ce type d'absence, éditez le type d'absence et passez le en statut "archiver" 
                    RequestListView.RequestHandling.WrongPermission.Notification                                                                                                                                                                                                        You don't have the permission for the absence handling                                                                                                                                                                                                       Sie sind nicht erlaubt Anwesenheitsanfragen ab zu handeln                                                                                                                                                                                                    U bent niet bevoegd om afwezigheidsaanvragen af te handelen                                                                                                                                                                                                                        Vous n'avez pas accès à cette fonction  
                               WebServiceMobileException.ABSENCE_IMAGE_NOT_FOUND                                                                                                                                                                                                                                   The image has not been found                                                                                                                                                                                                                               The image has not been found _DE                                                                                                                                                                                                                               The image has not been found _NL                                                                                                                                                                                                                                                           null 
                                                      Request.Hint.AbsenceStatus                                                                                                                                                                                                                                                         Status                                                                                                                                                                                                                                                         Status                                                                                                                                                                                                                                                         Status                                                                                                                                                                                                                                                         Statut 
                                              SystemMessage.Unauthorized.Content                                                                                                                                         You're not authorized to access the page. <br/>Take note of any unsaved data, and click here or press ESC to continue.                                                                                                                     Sie haben kein Zugriff zu dieser Seite. <br/>Möglicherweise sind nicht alle Daten gespeichert. Klick hier oder klick ESC um fort zu fahren                                                                                                                              U hebt geen toegang tot deze pagina. <br/>Mogelijk zijn niet alle gegevens opgeslagen. Klik hier of druk op ESC om verder te gaan                                                                          Vous n'êtes pas authorisé à accéder à cette page <br/>You're not authorized to access the page. <br/>Relevez les données non sauvegardées et cliquer ici ou sur echap pour continuer. 
                                                    Logbook.MODIFIED.AbsenceType                                                                                                                                                                                                                                                  Absence Type:                                                                                                                                                                                                                                               Abwesenheitstyp:                                                                                                                                                                                                                                             Afwezigheidssoort:                                                                                                                                                                                                                                                Type d'absence: 
                                                  Requests.Tab.Badge.Description                                                                                                                                                                                                                        Number of requests waiting for approval                                                                                                                                                                                                                                Anzahl Anfragen für Genehmigung                                                                                                                                                                                                                       Aantal aanvragen wachtend op goedkeuring                                                                                                                                                                                                                    Nombre de demandes en attente de validation 
                       WebServiceMobileException.ABSENCE_TYPE_HAS_NOT_BEEN_FOUND                                                                                                                                                                                                                             An absence type has not been found                                                                                                                                                                                                                                 Kein Abwesenheitstyp vorhanden                                                                                                                                                                                                                                 Geen afwezigheidstype aanwezig                                                                                                                                                                                                                             An absence type has not been found 
                                       MasterTables.BankHoliday.Add.Notification                                                                                                                                                                                                                                           The record was added                                                                                                                                                                                                                                        Eintragung ist zugefügt                                                                                                                                                                                                                                            Gegevens toegevoegd                                                                                                                                                                                                                                  L'enregistrement a été ajouté 
                         Email.Content.Credentials.ChangePassword.Button.NotWork                                                                                                                                                                          If the button above is not working, try to paste the following link into the browser:                                                                                                                                                                   Wenn obenstehende Taste nicht funktioniert, bitte kopieren Sie folgende URL in Ihren Browser                                                                                                                                                                                   Als de bovenstaande knop niet werkt, plak dan de volgende link in uw browser                                                                                                                                                                    Si le bouton ne fonctionne pas, coller ce lien dans la barre d'adresse de votre navigateur: 
                                                  SQLRootView.Error.Notification                                                                                                                                                                                                                                                        WARNING                                                                                                                                                                                                                                                       Achtung:                                                                                                                                                                                                                                                        Let op:                                                                                                                                                                                                                                                      ATTENTION 
                                   RequestAction.CanNotApproveThisAbsenceMessage                                                                                                                                                                                                                                You cannot approve this absence                                                                                                                                                                                                                      Sie können diese Anfrage nicht genehmigen                                                                                                                                                                                                                           U kunt deze aanvraag niet goedkeuren                                                                                                                                                                                                                       Vous ne pouvez pas valider cette absence 
                                 Email.Content.Credentials.SuccessPasswordChange                                                                                                                                                                                                                         Your password was successfully changed                                                                                                                                                                                                                                      Ihr Kennwort ist geändert                                                                                                                                                                                                                                     Uw wachtwoord is gewijzigd                                                                                                                                                                                                                               Votre mot de passe a été modifié 
                                                      AddRequestView.LongAbsence                                                                                                                                                                                                                         You cannot create absence longer than                                                                                                                                                                                 Eine Abwesenheitsdauer kann nicht angefragt werden wenn diese länger dauert als                                                                                                                                                                                       Een afwezigheidduur kan niet worden aangevraagd als deze langer duur dan                                                                                                                                                                                                                Vous ne pouvez pas créer une absence de plus de 
                                             RequestResolution.PopupView.Caption                                                                                                                                                                                                                                               ADD YOUR COMMENT                                                                                                                                                                                                                                              Bemerkung zufügen                                                                                                                                                                                                                                            Opmerking toevoegen                                                                                                                                                                                                                                         Ajouter un commentaire 
                                     MasterTables.WorkingDays.TooManyWorkingTime                                                                                                                                                                            Working start time plus working time amount cannot be longer than 24 hours in total                                                                                                                                                                               Anfangszeit plus Arbeitszeit dürfen ins gesammt nicht größer sein als 24 Stunden                                                                                                                                                                                        Aanvangstijd plus arbeidstijd mogen tezamen niet groter zijn dan 24 uur                                                                                                                                                                             L'heure de début + la durée journaliere de travail ne peut excéder Minuit au total 
                                                  PasswordSettingView.doNotMatch                                                                                                                                                                                                                                         Passwords do not match                                                                                                                                                                                                                                Kennworte stimmen nicht überein                                                                                                                                                                                                                                Wachtwoorden komen niet overeen                                                                                                                                                                                                                              Le mot de passe ne correspond pas 
                              AddRequestView.DayPartButton.Afternoon.Description                                                                                                                                             Set the absence start time to the middle of the working day and the absence end time to the end of the working day                                                                                                                          Die Startzeit von der Abwesenheit einstellen an der Mitte vom Arbeitstag, und die Endzeit von der Abwesenheit am Ende vom Arbeitstag                                                                                                                               Starttijd van de afwezigheid instellen op het midden van de werkdag, en de eindtijd van de afwezigheid op het eind van de werkdag                                                                                                                                                                        Faites démarrer l'absence en début d'aprés-midi et faites la terminer en fin de journée 
                                           Email.Content.Credentials.Password.Is                                                                                                                                                                                                                                                    Password is                                                                                                                                                                                                                                                   Kennwort ist                                                                                                                                                                                                                                                  wachtwoord is                                                                                                                                                                                                                                            Le mot de passe est 
                                         AddRequest.BalanceInfoForm.Actual.Title                                                                                                                                                                                                                                                         Actual                                                                                                                                                                                                                                                        Aktuell                                                                                                                                                                                                                                                        Huidige                                                                                                                                                                                                                                                       Actuelle 
                                          MasterTables.Organization.Code.Caption                                                                                                                                                                                                                                                           Code                                                                                                                                                                                                                                                           Code                                                                                                                                                                                                                                                           Code                                                                                                                                                                                                                                                           Code 
                                      RequestListView.Columns.CreatedFor.Caption                                                                                                                                                                                                                                                    Created for                                                                                                                                                                                                                                                   Angelegt für                                                                                                                                                                                                                                                Aangemaakt voor                                                                                                                                                                                                                                                      Créé pour 
